community,sector,n_tickers,community_size,sector_size,share_community,share_sector,period,start,end
3,Financial Services,1,1,12,1.0,0.083333,2025Q2,2025-04-01,2025-06-30
4,Financial Services,2,2,12,1.0,0.166667,2025Q2,2025-04-01,2025-06-30
5,Consumer Defensive,1,1,7,1.0,0.142857,2025Q2,2025-04-01,2025-06-30
6,Basic Materials,9,14,9,0.642857,1.0,2025Q2,2025-04-01,2025-06-30
6,Consumer Cyclical,1,14,8,0.071429,0.125,2025Q2,2025-04-01,2025-06-30
6,Energy,1,14,7,0.071429,0.142857,2025Q2,2025-04-01,2025-06-30
6,Financial Services,1,14,12,0.071429,0.083333,2025Q2,2025-04-01,2025-06-30
6,Healthcare,1,14,4,0.071429,0.25,2025Q2,2025-04-01,2025-06-30
6,Real Estate,1,14,6,0.071429,0.166667,2025Q2,2025-04-01,2025-06-30
7,Energy,5,5,7,1.0,0.714286,2025Q2,2025-04-01,2025-06-30
8,Consumer Defensive,2,2,7,1.0,0.285714,2025Q2,2025-04-01,2025-06-30
9,Industrials,1,1,8,1.0,0.125,2025Q2,2025-04-01,2025-06-30
10,Healthcare,1,1,4,1.0,0.25,2025Q2,2025-04-01,2025-06-30
11,Consumer Defensive,1,1,7,1.0,0.142857,2025Q2,2025-04-01,2025-06-30
12,Industrials,1,1,8,1.0,0.125,2025Q2,2025-04-01,2025-06-30
13,Healthcare,1,1,4,1.0,0.25,2025Q2,2025-04-01,2025-06-30
14,Consumer Defensive,1,1,7,1.0,0.142857,2025Q2,2025-04-01,2025-06-30
0,Consumer Defensive,1,1,8,1.0,0.125,2025Q3,2025-07-01,2025-09-30
1,Consumer Cyclical,6,18,8,0.333333,0.75,2025Q3,2025-07-01,2025-09-30
1,Consumer Defensive,2,18,8,0.111111,0.25,2025Q3,2025-07-01,2025-09-30
1,Energy,1,18,7,0.055556,0.142857,2025Q3,2025-07-01,2025-09-30
1,Financial Services,2,18,12,0.111111,0.166667,2025Q3,2025-07-01,2025-09-30
1,Industrials,3,18,8,0.166667,0.375,2025Q3,2025-07-01,2025-09-30
1,Real Estate,4,18,6,0.222222,0.666667,2025Q3,2025-07-01,2025-09-30
2,Communication Services,2,2,2,1.0,1.0,2025Q3,2025-07-01,2025-09-30
3,Consumer Cyclical,2,27,8,0.074074,0.25,2025Q3,2025-07-01,2025-09-30
3,Consumer Defensive,1,27,8,0.037037,0.125,2025Q3,2025-07-01,2025-09-30
3,Financial Services,9,27,12,0.333333,0.75,2025Q3,2025-07-01,2025-09-30
3,Healthcare,1,27,4,0.037037,0.25,2025Q3,2025-07-01,2025-09-30
3,Industrials,1,27,8,0.037037,0.125,2025Q3,2025-07-01,2025-09-30
3,Real Estate,1,27,6,0.037037,0.166667,2025Q3,2025-07-01,2025-09-30
3,Technology,1,27,1,0.037037,1.0,2025Q3,2025-07-01,2025-09-30
3,Utilities,11,27,13,0.407407,0.846154,2025Q3,2025-07-01,2025-09-30
4,Industrials,1,1,8,1.0,0.125,2025Q3,2025-07-01,2025-09-30
5,Consumer Defensive,1,1,8,1.0,0.125,2025Q3,2025-07-01,2025-09-30
6,Basic Materials,6,7,9,0.857143,0.666667,2025Q3,2025-07-01,2025-09-30
6,Financial Services,1,7,12,0.142857,0.083333,2025Q3,2025-07-01,2025-09-30
7,Energy,2,2,7,1.0,0.285714,2025Q3,2025-07-01,2025-09-30
8,Basic Materials,1,1,9,1.0,0.111111,2025Q3,2025-07-01,2025-09-30
9,Energy,1,1,7,1.0,0.142857,2025Q3,2025-07-01,2025-09-30
10,Utilities,1,1,13,1.0,0.076923,2025Q3,2025-07-01,2025-09-30
11,Utilities,1,1,13,1.0,0.076923,2025Q3,2025-07-01,2025-09-30
12,Industrials,1,1,8,1.0,0.125,2025Q3,2025-07-01,2025-09-30
13,Healthcare,1,1,4,1.0,0.25,2025Q3,2025-07-01,2025-09-30
14,Healthcare,1,1,4,1.0,0.25,2025Q3,2025-07-01,2025-09-30
15,Basic Materials,2,2,9,1.0,0.222222,2025Q3,2025-07-01,2025-09-30
16,Consumer Defensive,1,1,8,1.0,0.125,2025Q3,2025-07-01,2025-09-30
17,Real Estate,1,1,6,1.0,0.166667,2025Q3,2025-07-01,2025-09-30
18,Consumer Defensive,1,1,8,1.0,0.125,2025Q3,2025-07-01,2025-09-30
19,Energy,2,3,7,0.666667,0.285714,2025Q3,2025-07-01,2025-09-30
19,Industrials,1,3,8,0.333333,0.125,2025Q3,2025-07-01,2025-09-30
20,Industrials,1,1,8,1.0,0.125,2025Q3,2025-07-01,2025-09-30
21,Healthcare,1,1,4,1.0,0.25,2025Q3,2025-07-01,2025-09-30
22,Energy,1,1,7,1.0,0.142857,2025Q3,2025-07-01,2025-09-30
23,Consumer Defensive,1,1,8,1.0,0.125,2025Q3,2025-07-01,2025-09-30
0,Consumer Cyclical,2,14,8,0.142857,0.25,2025Q4,2025-10-01,2025-12-31
0,Consumer Defensive,3,14,8,0.214286,0.375,2025Q4,2025-10-01,2025-12-31
0,Financial Services,1,14,12,0.071429,0.083333,2025Q4,2025-10-01,2025-12-31
0,Healthcare,1,14,4,0.071429,0.25,2025Q4,2025-10-01,2025-12-31
0,Industrials,1,14,8,0.071429,0.125,2025Q4,2025-10-01,2025-12-31
0,Real Estate,4,14,6,0.285714,0.666667,2025Q4,2025-10-01,2025-12-31
0,Utilities,2,14,13,0.142857,0.153846,2025Q4,2025-10-01,2025-12-31
1,Consumer Defensive,1,1,8,1.0,0.125,2025Q4,2025-10-01,2025-12-31
2,Industrials,1,1,8,1.0,0.125,2025Q4,2025-10-01,2025-12-31
3,Energy,1,1,7,1.0,0.142857,2025Q4,2025-10-01,2025-12-31
4,Communication Services,2,21,2,0.095238,1.0,2025Q4,2025-10-01,2025-12-31
4,Consumer Cyclical,1,21,8,0.047619,0.125,2025Q4,2025-10-01,2025-12-31
4,Financial Services,6,21,12,0.285714,0.5,2025Q4,2025-10-01,2025-12-31
4,Healthcare,2,21,4,0.095238,0.5,2025Q4,2025-10-01,2025-12-31
4,Industrials,1,21,8,0.047619,0.125,2025Q4,2025-10-01,2025-12-31
4,Utilities,9,21,13,0.428571,0.692308,2025Q4,2025-10-01,2025-12-31
5,Industrials,1,1,8,1.0,0.125,2025Q4,2025-10-01,2025-12-31
6,Consumer Defensive,1,3,8,0.333333,0.125,2025Q4,2025-10-01,2025-12-31
6,Financial Services,2,3,12,0.666667,0.166667,2025Q4,2025-10-01,2025-12-31
7,Consumer Defensive,1,1,8,1.0,0.125,2025Q4,2025-10-01,2025-12-31
8,Basic Materials,6,7,9,0.857143,0.666667,2025Q4,2025-10-01,2025-12-31
8,Financial Services,1,7,12,0.142857,0.083333,2025Q4,2025-10-01,2025-12-31
9,Energy,1,1,7,1.0,0.142857,2025Q4,2025-10-01,2025-12-31
10,Basic Materials,1,1,9,1.0,0.111111,2025Q4,2025-10-01,2025-12-31
11,Energy,3,5,7,0.6,0.428571,2025Q4,2025-10-01,2025-12-31
11,Financial Services,1,5,12,0.2,0.083333,2025Q4,2025-10-01,2025-12-31
11,Real Estate,1,5,6,0.2,0.166667,2025Q4,2025-10-01,2025-12-31
12,Consumer Cyclical,5,17,8,0.294118,0.625,2025Q4,2025-10-01,2025-12-31
12,Consumer Defensive,2,17,8,0.117647,0.25,2025Q4,2025-10-01,2025-12-31
12,Energy,2,17,7,0.117647,0.285714,2025Q4,2025-10-01,2025-12-31
12,Healthcare,1,17,4,0.058824,0.25,2025Q4,2025-10-01,2025-12-31
12,Industrials,3,17,8,0.176471,0.375,2025Q4,2025-10-01,2025-12-31
12,Real Estate,1,17,6,0.058824,0.166667,2025Q4,2025-10-01,2025-12-31
12,Technology,1,17,1,0.058824,1.0,2025Q4,2025-10-01,2025-12-31
12,Utilities,2,17,13,0.117647,0.153846,2025Q4,2025-10-01,2025-12-31
13,Industrials,1,1,8,1.0,0.125,2025Q4,2025-10-01,2025-12-31
14,Financial Services,1,1,12,1.0,0.083333,2025Q4,2025-10-01,2025-12-31
15,Basic Materials,2,2,9,1.0,0.222222,2025Q4,2025-10-01,2025-12-31
